AmountDue,AmountPaid,Customer,Year,Month,Amount
35.94,548.22,22,2018,5,512.28
35.53,527.78,73,2018,9,492.25
34.86,507.17,31,2018,12,472.31
33.66,611.26,87,2018,7,577.60
31.78,413.11,46,2018,5,381.33
30.62,805.90,2,2018,3,775.28
29.18,529.20,46,2018,2,500.02
28.75,920.44,36,2018,8,891.69
28.24,864.30,81,2018,10,836.06
27.40,281.98,32,2018,1,254.58
25.84,294.65,97,2018,2,268.81
25.47,467.84,56,2018,1,442.37
23.89,435.62,5,2018,11,411.73
21.20,685.38,4,2018,4,664.18
20.14,155.41,11,2018,1,135.27
17.29,348.27,85,2018,5,330.98
16.92,465.65,99,2018,3,448.73
16.65,661.85,2,2018,5,645.20
15.59,594.22,24,2018,10,578.63
13.04,875.34,33,2018,7,862.30
10.97,453.42,93,2018,9,442.45
7.98,774.68,28,2018,5,766.70
7.96,616.58,54,2018,9,608.62
7.87,650.97,88,2018,3,643.10
6.26,441.91,71,2018,3,435.65
5.69,796.74,58,2018,5,791.05
5.60,749.83,26,2018,3,744.23
5.60,703.74,74,2018,6,698.14
2.36,759.56,84,2018,1,757.20
-5.14,303.39,77,2018,2,308.53
-5.60,550.49,26,2018,4,556.09
-6.17,622.62,56,2018,9,628.79
-8.67,1110.75,54,2018,8,1119.42
-9.32,142.26,62,2018,8,151.58
-10.31,486.52,62,2018,12,496.83
-10.35,441.19,82,2018,1,451.54
-10.94,331.71,13,2018,2,342.65
-14.87,619.15,41,2018,2,634.02
-17.20,699.24,4,2018,11,716.44
-22.75,568.66,32,2018,10,591.41
-22.86,853.63,51,2018,6,876.49
-27.26,652.12,51,2018,10,679.38
-29.82,179.88,100,2018,1,209.70
-31.23,1078.01,54,2018,2,1109.24
-31.56,485.11,16,2018,4,516.67
-33.67,175.19,95,2018,11,208.86
-35.49,786.22,22,2018,3,821.71
-35.53,34.86,73,2018,10,70.39
-36.30,230.92,13,2018,6,267.22
-36.87,463.70,9,2018,4,500.57
-39.42,553.13,5,2018,12,592.55
-43.43,839.40,53,2018,5,882.83
-43.53,948.14,100,2018,9,991.67
-46.18,910.40,66,2018,5,956.58
-48.19,445.87,41,2018,12,494.06
-49.79,498.14,68,2018,11,547.93
-50.78,104.33,88,2018,12,155.11
-53.93,208.97,72,2018,1,262.90
-54.94,1024.60,60,2018,12,1079.54
-55.87,166.43,60,2018,3,222.30
-55.94,347.18,11,2018,9,403.12
-58.22,439.22,4,2018,1,497.44
-61.01,701.98,30,2018,3,762.99
-61.90,510.66,74,2018,8,572.56
-62.54,168.43,7,2018,1,230.97
-65.40,297.58,97,2018,9,362.98
-66.98,538.74,54,2018,12,605.72
-67.70,131.62,7,2018,6,199.32
-68.08,627.80,17,2018,1,695.88
-69.38,63.28,3,2018,9,132.66
-69.66,332.14,66,2018,11,401.80
-71.36,512.49,96,2018,5,583.85
-71.64,237.89,46,2018,6,309.53
-77.48,143.62,10,2018,6,221.10
-81.37,142.78,48,2018,6,224.15
-89.80,611.10,38,2018,5,700.90
-101.36,239.72,37,2018,8,341.08
-101.45,369.11,59,2018,3,470.56
-104.91,387.94,12,2018,6,492.85
-111.25,297.62,36,2018,10,408.87
-111.41,101.31,41,2018,4,212.72
-112.12,294.68,94,2018,8,406.80
-116.02,568.74,81,2018,2,684.76
-116.97,241.22,65,2018,6,358.19
-121.97,440.69,15,2018,9,562.66
-126.14,384.56,51,2018,7,510.70
-129.75,733.01,63,2018,2,862.76
-130.64,608.40,94,2018,2,739.04
-130.81,609.67,30,2018,5,740.48
-131.46,319.47,45,2018,10,450.93
-138.69,209.43,31,2018,10,348.12
-139.66,279.43,59,2018,6,419.09
-141.61,325.31,1,2018,8,466.92
-142.91,46.03,15,2018,10,188.94
-143.91,382.28,47,2018,7,526.19
-146.50,215.20,42,2018,1,361.70
-147.51,611.59,39,2018,3,759.10
-150.90,689.68,43,2018,5,840.58
-151.28,145.05,24,2018,5,296.33
-152.74,455.93,76,2018,3,608.67
-153.49,193.42,63,2018,10,346.91
-158.05,176.63,76,2018,1,334.68
-158.95,240.27,36,2018,1,399.22
-159.41,789.01,76,2018,12,948.42
-161.19,112.18,19,2018,11,273.37
-162.51,158.26,17,2018,10,320.77
-163.29,351.00,99,2018,7,514.29
-163.36,373.55,13,2018,3,536.91
-166.18,441.63,78,2018,7,607.81
-166.83,80.23,31,2018,11,247.06
-171.76,719.64,8,2018,11,891.40
-172.55,623.70,93,2018,8,796.25
-173.65,63.11,40,2018,5,236.76
-175.55,473.76,34,2018,2,649.31
-179.51,612.08,93,2018,10,791.59
-180.30,393.91,63,2018,7,574.21
-180.41,762.90,55,2018,1,943.31
-181.18,144.83,97,2018,11,326.01
-183.89,580.15,92,2018,12,764.04
-184.29,665.23,61,2018,11,849.52
-186.10,489.50,43,2018,10,675.60
-186.17,604.36,44,2018,1,790.53
-186.72,572.71,99,2018,1,759.43
-188.96,101.31,27,2018,8,290.27
-189.13,650.09,38,2018,10,839.22
-193.89,143.37,42,2018,11,337.26
-197.70,915.68,12,2018,3,1113.38
-199.63,480.73,90,2018,3,680.36
-202.48,332.21,28,2018,11,534.69
-205.62,269.57,38,2018,1,475.19
-213.12,272.11,22,2018,10,485.23
-215.57,195.01,44,2018,4,410.58
-215.78,636.23,75,2018,10,852.01
-216.71,66.91,39,2018,11,283.62
-223.34,710.14,30,2018,6,933.48
-225.10,303.22,23,2018,5,528.32
-225.71,330.79,80,2018,4,556.50
-225.80,20.56,13,2018,9,246.36
-230.54,199.73,84,2018,4,430.27
-231.59,158.72,40,2018,11,390.31
-234.91,318.48,56,2018,4,553.39
-237.90,510.56,53,2018,10,748.46
-238.38,0,63,2018,9,238.38
-240.74,581.33,27,2018,6,822.07
-241.16,827.75,11,2018,7,1068.91
-246.02,542.76,51,2018,4,788.78
-246.99,868.09,29,2018,12,1115.08
-251.11,206.88,87,2018,8,457.99
-251.18,171.98,72,2018,8,423.16
-263.11,345.95,53,2018,1,609.06
-264.95,145.80,52,2018,2,410.75
-272.07,211.04,86,2018,10,483.11
-273.39,251.77,79,2018,2,525.16
-275.24,161.92,61,2018,5,437.16
-279.04,302.30,4,2018,12,581.34
-281.34,320.47,88,2018,11,601.81
-288.89,264.07,41,2018,11,552.96
-291.11,425.44,43,2018,6,716.55
-293.74,324.19,74,2018,12,617.93
-294.76,404.12,58,2018,7,698.88
-295.27,259.30,92,2018,3,554.57
-295.57,281.30,76,2018,5,576.87
-303.41,177.72,72,2018,6,481.13
-305.92,566.23,80,2018,7,872.15
-305.93,153.08,5,2018,7,459.01
-306.49,517.78,38,2018,7,824.27
-309.98,325.97,57,2018,6,635.95
-312.50,133.49,43,2018,2,445.99
-321.76,359.98,72,2018,3,681.74
-322.41,416.71,6,2018,6,739.12
-327.15,425.43,85,2018,7,752.58
-327.48,523.30,49,2018,3,850.78
-330.67,297.04,52,2018,1,627.71
-336.99,322.49,35,2018,5,659.48
-339.18,383.87,23,2018,1,723.05
-340.64,152.99,91,2018,7,493.63
-342.89,488.28,52,2018,12,831.17
-343.86,291.55,11,2018,12,635.41
-348.43,290.95,10,2018,8,639.38
-350.84,94.63,59,2018,9,445.47
-352.16,549.21,41,2018,3,901.37
-360.06,429.07,21,2018,11,789.13
-360.07,411.81,83,2018,9,771.88
-362.76,26.83,66,2018,3,389.59
-366.28,252.89,65,2018,3,619.17
-366.35,455.94,82,2018,2,822.29
-374.89,386.79,75,2018,4,761.68
-381.08,81.68,50,2018,9,462.76
-385.02,209.39,60,2018,7,594.41
-387.80,298.44,10,2018,1,686.24
-389.56,146.17,9,2018,9,535.73
-395.94,701.87,21,2018,5,1097.81
-397.43,452.95,48,2018,9,850.38
-405.69,456.23,1,2018,10,861.92
-412.83,372.71,87,2018,10,785.54
-425.37,653.41,33,2018,12,1078.78
-427.33,128.18,16,2018,10,555.51
-427.82,670.25,58,2018,4,1098.07
-433.58,377.01,4,2018,3,810.59
-434.87,390.11,3,2018,2,824.98
-441.97,450.66,72,2018,12,892.63
-441.99,59.37,63,2018,5,501.36
-447.62,235.75,71,2018,1,683.37
-451.51,32.09,59,2018,12,483.60
-455.05,280.27,92,2018,9,735.32
-460.15,561.58,37,2018,2,1021.73
-460.26,386.52,87,2018,4,846.78
-460.75,205.89,21,2018,8,666.64
-469.21,542.85,32,2018,5,1012.06
-470.47,371.54,16,2018,7,842.01
-484.90,196.57,46,2018,3,681.47
-490.44,218.38,2,2018,7,708.82
-491.04,224.45,100,2018,10,715.49
-497.49,405.13,78,2018,5,902.62
-510.06,217.12,3,2018,7,727.18
-510.98,309.33,32,2018,12,820.31
-518.49,661.00,18,2018,1,1179.49
-522.89,291.11,15,2018,7,814.00
-534.32,538.58,61,2018,9,1072.90
-536.31,290.04,64,2018,11,826.35
-545.72,342.34,24,2018,3,888.06
-551.13,149.84,55,2018,9,700.97
-567.38,233.57,20,2018,6,800.95
-578.72,108.88,58,2018,9,687.60
-580.39,398.49,86,2018,7,978.88
-585.83,429.23,68,2018,8,1015.06
-587.64,343.85,47,2018,12,931.49
-623.21,382.70,34,2018,12,1005.91
-649.65,25.38,26,2018,7,675.03
-677.33,409.38,57,2018,2,1086.71
